[15:33:36] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.21.8 with Fabric Loader 0.16.0
[15:33:36] [main/DEBUG] (FabricLoader/GamePatch) Found game constructor: net.minecraft.client.main.Main -> net.minecraft.client.MinecraftClient
[15:33:36] [main/DEBUG] (FabricLoader/GamePatch) Patching game constructor <init>(Lnet/minecraft/client/RunArgs;)V
[15:33:36] [main/DEBUG] (FabricLoader/GamePatch) Run directory field is thought to be net/minecraft/client/MinecraftClient/runDirectory
[15:33:36] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/client/ClientBrandRetriever::getClientModName
[15:33:36] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/server/MinecraftServer::getServerModName
[15:33:36] [main/DEBUG] (FabricLoader/Mappings) Loading mappings took 93 ms
[15:33:36] [main/DEBUG] (FabricLoader/GamePatch) Patched 3 classs
[15:33:36] [main/DEBUG] (FabricLoader/Discovery) Mod discovery time: 15.8 ms
[15:33:36] [main/WARN] (FabricLoader/Resolution) Mod resolution failed
[15:33:36] [main/INFO] (FabricLoader/Resolution) Immediate reason: [HARD_DEP_NO_CANDIDATE fabric-api 0.136.1+1.21.8 {depends fabricloader @ [>=0.16.13]}, ROOT_FORCELOAD_SINGLE fabric-api 0.136.1+1.21.8]
[15:33:36] [main/INFO] (FabricLoader/Resolution) Reason: [HARD_DEP fabric-api 0.136.1+1.21.8 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-api-base 0.5.0+cd8c0daa2c {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-api-lookup-api-v1 1.6.101+946bf4c32c {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-lifecycle-events-v1 2.6.4+db4dfd852c {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-biome-api-v1 16.1.0+c21d71cc2c {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-block-api-v1 1.1.3+946bf4c32c {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-block-view-api-v2 1.0.31+946bf4c32c {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-client-gametest-api-v1 4.2.5+8a98c3fc2c {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-resource-loader-v0 3.1.12+020423442c {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-command-api-v2 2.3.1+52fff9ec2c {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-content-registries-v0 10.1.0+c75de69d2c {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-convention-tags-v1 2.1.41+7f945d5b2c {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-convention-tags-v2 2.15.6+eb5df52f2c {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-crash-report-info-v1 0.3.15+946bf4c32c {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-data-attachment-api-v1 1.8.14+97214db32c {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-entity-events-v1 2.1.2+c9e472732c {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-object-builder-api-v1 21.1.10+946bf4c32c {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-networking-api-v1 5.1.0+57cb96dd2c {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-data-generation-api-v1 23.2.8+2e1c6d322c {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-recipe-api-v1 8.1.17+946bf4c32c {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-registry-sync-v0 6.1.30+946bf4c32c {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-resource-conditions-api-v1 5.0.25+98e6d6db2c {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-tag-api-v1 1.2.2+946bf4c32c {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-dimensions-v1 4.0.20+948fc79a2c {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-events-interaction-v0 4.0.26+946bf4c32c {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-game-rule-api-v1 1.0.73+c64c9c5b2c {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-gametest-api-v1 3.1.10+39ce47f52c {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-item-api-v1 11.5.0+02ce13f42c {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-item-group-api-v1 4.2.14+c5f9bbc12c {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-key-binding-api-v1 1.0.65+946bf4c32c {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-loot-api-v2 3.0.56+3f89f5a52c {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-loot-api-v3 2.0.3+946bf4c32c {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-message-api-v1 6.1.2+946bf4c32c {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-model-loading-api-v1 5.2.8+946bf4c32c {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-renderer-api-v1 7.0.5+208eed172c {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-particles-v1 4.1.10+946bf4c32c {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-rendering-v1 12.6.0+486b7ff72c {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-renderer-indigo 4.0.5+946bf4c32c {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-rendering-fluids-v1 3.1.31+fa6cb72b2c {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-screen-api-v1 2.2.0+e0cb65d02c {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-screen-handler-api-v1 1.3.139+946bf4c32c {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-serialization-api-v1 1.0.0+fc0e5aba2c {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-sound-api-v1 1.0.42+946bf4c32c {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-transfer-api-v1 6.0.6+946bf4c32c {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-transitive-access-wideners-v1 6.5.0+c847ce762c {depends fabricloader @ [>=0.16.13]}]
[15:33:36] [main/INFO] (FabricLoader/Resolution) Fix: add [], remove [], replace [[fabricloader 0.16.0] -> add:fabricloader 0.16.13 ([[0.16.13,∞)])]
[15:33:36] [main/ERROR] (FabricLoader) Incompatible mods found!
net.fabricmc.loader.impl.FormattedException: Some of your mods are incompatible with the game or each other!
确定了一种可能的解决方法，这样做可能会解决你的问题：
	 - 将 模组 'Fabric Loader' (fabricloader) 0.16.0 替换为 0.16.13 及以上版本。
	 - 模组 'Fabric Loot API (v3)' (fabric-loot-api-v3) 2.0.3+946bf4c32c 需要 模组 'Fabric Loader' (fabricloader) 的 0.16.13 及以上版本，但已经安装了的版本 0.16.0 不对！
	 - 模组 'Fabric Message API (v1)' (fabric-message-api-v1) 6.1.2+946bf4c32c 需要 模组 'Fabric Loader' (fabricloader) 的 0.16.13 及以上版本，但已经安装了的版本 0.16.0 不对！
	 - 模组 'Fabric Model Loading API (v1)' (fabric-model-loading-api-v1) 5.2.8+946bf4c32c 需要 模组 'Fabric Loader' (fabricloader) 的 0.16.13 及以上版本，但已经安装了的版本 0.16.0 不对！
	 - 模组 'Fabric Renderer API (v1)' (fabric-renderer-api-v1) 7.0.5+208eed172c 需要 模组 'Fabric Loader' (fabricloader) 的 0.16.13 及以上版本，但已经安装了的版本 0.16.0 不对！
	 - 模组 'Fabric Particles (v1)' (fabric-particles-v1) 4.1.10+946bf4c32c 需要 模组 'Fabric Loader' (fabricloader) 的 0.16.13 及以上版本，但已经安装了的版本 0.16.0 不对！
	 - 模组 'Fabric Rendering (v1)' (fabric-rendering-v1) 12.6.0+486b7ff72c 需要 模组 'Fabric Loader' (fabricloader) 的 0.16.13 及以上版本，但已经安装了的版本 0.16.0 不对！
	 - 模组 'Fabric Renderer - Indigo' (fabric-renderer-indigo) 4.0.5+946bf4c32c 需要 模组 'Fabric Loader' (fabricloader) 的 0.16.13 及以上版本，但已经安装了的版本 0.16.0 不对！
	 - 模组 'Fabric Rendering Fluids (v1)' (fabric-rendering-fluids-v1) 3.1.31+fa6cb72b2c 需要 模组 'Fabric Loader' (fabricloader) 的 0.16.13 及以上版本，但已经安装了的版本 0.16.0 不对！
	 - 模组 'Fabric Screen API (v1)' (fabric-screen-api-v1) 2.2.0+e0cb65d02c 需要 模组 'Fabric Loader' (fabricloader) 的 0.16.13 及以上版本，但已经安装了的版本 0.16.0 不对！
	 - 模组 'Fabric Screen Handler API (v1)' (fabric-screen-handler-api-v1) 1.3.139+946bf4c32c 需要 模组 'Fabric Loader' (fabricloader) 的 0.16.13 及以上版本，但已经安装了的版本 0.16.0 不对！
	 - 模组 'Fabric Serialization API (v1)' (fabric-serialization-api-v1) 1.0.0+fc0e5aba2c 需要 模组 'Fabric Loader' (fabricloader) 的 0.16.13 及以上版本，但已经安装了的版本 0.16.0 不对！
	 - 模组 'Fabric Sound API (v1)' (fabric-sound-api-v1) 1.0.42+946bf4c32c 需要 模组 'Fabric Loader' (fabricloader) 的 0.16.13 及以上版本，但已经安装了的版本 0.16.0 不对！
	 - 模组 'Fabric Transfer API (v1)' (fabric-transfer-api-v1) 6.0.6+946bf4c32c 需要 模组 'Fabric Loader' (fabricloader) 的 0.16.13 及以上版本，但已经安装了的版本 0.16.0 不对！
	 - 模组 'Fabric Transitive Access Wideners (v1)' (fabric-transitive-access-wideners-v1) 6.5.0+c847ce762c 需要 模组 'Fabric Loader' (fabricloader) 的 0.16.13 及以上版本，但已经安装了的版本 0.16.0 不对！
	at net.fabricmc.loader.impl.FormattedException.ofLocalized(FormattedException.java:51) ~[fabric-loader-0.16.0.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.load(FabricLoaderImpl.java:196) ~[fabric-loader-0.16.0.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.init(Knot.java:146) ~[fabric-loader-0.16.0.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:68) [fabric-loader-0.16.0.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [fabric-loader-0.16.0.jar:?]
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86) [dev-launch-injector-0.2.1+build.8.jar:?]
